Time,Flux
-0.083021162570664844,1.0000286964531957
-0.082326404257577784,1.0000113835533577
-0.081631645944490711,0.99997795839047998
-0.080936887631403637,0.99998572762588867
-0.080242129318316563,0.99999052182141679
-0.079547371005229503,0.99996851903747241
-0.078852612692142443,0.99996724460035202
-0.078157854379055369,1.0000417117467715
-0.077463096065968295,0.99999507159280088
-0.076768337752881222,0.99999134227463093
-0.076073579439794162,0.99998612597751457
-0.075378821126707102,1.0000201395729322
-0.074684062813620028,0.99999804806550174
-0.073989304500532954,0.99998738540974419
-0.07329454618744588,0.99998284083425759
-0.07259978787435882,1.0000170195120885
-0.071905029561271774,0.99999413234644474
-0.071210271248184701,0.99997280821712309
-0.070515512935097613,0.99997124939091808
-0.069820754622010539,1.0000070830912031
-0.069125996308923493,0.99998505348677902
-0.068431237995836433,1.0000139562610126
-0.067736479682749359,1.00000870537971
-0.067041721369662285,1.0000002528913579
-0.066346963056575212,0.99997438953292506
-0.065652204743488152,1.0000122632222135
-0.064957446430401092,0.99996550043833354
-0.064262688117314018,0.99999745895823555
-0.063567929804226944,1.0000120545239919
-0.06287317149113987,1.0000168904028137
-0.06217841317805279,1.0000143063117892
-0.061483654864965737,0.99998215028889514
-0.060788896551878677,1.0000084425081719
-0.060094138238791603,1.0000114825484228
-0.059399379925704529,0.99996207112120639
-0.058704621612617455,1.000019023624541
-0.058009863299530395,1.0000205726792619
-0.057315104986443342,1.0000304035883789
-0.056620346673356262,1.0000134177569515
-0.055925588360269188,0.99997655495818916
-0.055230830047182114,1.0000005425877048
-0.054536071734095061,1.0000036282007347
-0.053841313421008001,0.99997393182070926
-0.053146555107920927,0.99999258380875877
-0.052451796794833853,1.0000022021801169
-0.051757038481746773,0.99999408445496896
-0.05106228016865972,0.9999884156253207
-0.050367521855572667,1.0000252570677566
-0.049672763542485586,1.0000241198819368
-0.048978005229398512,0.99999666035717472
-0.048283246916311438,0.99999403008887755
-0.047588488603224378,1.0000104029060286
-0.046893730290137325,1.0000063044032363
-0.046198971977050252,1.0000036213476422
-0.045504213663963178,0.99998660137613593
-0.044809455350876097,1.0000126115465819
-0.044114697037789044,1.0000077651097878
-0.043419938724701984,1.0000121312599963
-0.04272518041161491,1.0000005721183036
-0.042030422098527837,0.99992496763755823
-0.041335663785440763,1.0000039656150721
-0.040640905472353703,0.9999633970484304
-0.03994614715926665,0.99995188164435667
-0.039251388846179576,0.99992879244036703
-0.038556630533092495,0.99995881171395928
-0.037861872220005421,0.99997094894627414
-0.037167113906918368,0.99999638593812301
-0.036472355593831308,0.99994991615369699
-0.035777597280744235,0.9999584334431334
-0.035082838967657161,0.99997776672855221
-0.034388080654570087,0.99994655357854412
-0.033693322341483027,0.99990820061890873
-0.032998564028395974,0.99990039547286835
-0.032303805715308893,0.99991019024100369
-0.03160904740222182,0.99989684998844863
-0.030914289089134746,0.99993782084471883
-0.030219530776047668,0.99991306260745116
-0.029524772462960615,0.99990791189043948
-0.028830014149873559,0.99991529771413601
-0.028135255836786482,0.99989813851656828
-0.027440497523699408,0.99986710446445282
-0.026745739210612331,0.9998361234845341
-0.026050980897525274,0.99986172041349053
-0.025356222584438218,0.99987680044717919
-0.024661464271351144,0.99984924901229488
-0.02396670595826407,0.9998499776642098
-0.023271947645176993,0.99983566451467998
-0.022577189332089936,0.99982873499975145
-0.02188243101900288,0.99985389907731481
-0.021187672705915806,0.99983344120316431
-0.020492914392828729,0.99983758370554299
-0.019798156079741655,0.99985410347976644
-0.019103397766654599,0.99982819157358327
-0.018408639453567542,0.9998418688505526
-0.017713881140480468,0.99981286028337057
-0.017019122827393391,0.99981700566843801
-0.016324364514306317,0.99981358689463562
-0.015629606201219261,0.99980901420193147
-0.014934847888132204,0.99981443945061887
-0.014240089575045129,0.99982011590092812
-0.013545331261958053,0.99980185514053632
-0.012850572948870978,0.99978972112759168
-0.012155814635783921,0.99979884843694977
-0.011461056322696866,0.99981219131205668
-0.010766298009609791,0.9997960218138382
-0.010071539696522715,0.99979853556430964
-0.0093767813834356398,0.99981868595018153
-0.0086820230703485834,0.99983707463630156
-0.0079872647572615269,0.99980616079630324
-0.0072925064441744522,0.99981178438886897
-0.0065977481310873767,0.99980144001698423
-0.0059029898180003012,0.99981036482676588
-0.0052082315049132456,0.99978559161398572
-0.0045134731918261891,0.99980567746472471
-0.0038187148787391136,0.99980378666529157
-0.0031239565656520384,0.99980299324420807
-0.0024291982525649629,0.99978875412925916
-0.0017344399394778876,0.99982184074874414
-0.0010396816263908315,0.99982557058466803
-0.00034492331330377525,0.99978715949023877
0.00034983499978328094,0.9998186668832042
0.0010445933128703372,0.99980895600783293
0.0017393516259574125,0.9997894094122155
0.0024341099390444878,0.99980537828345006
0.003128868252131563,0.99979926187761303
0.0038236265652186385,0.99981427696354708
0.004518384878305714,0.99980372658357286
0.0052131431913927887,0.99978239910572486
0.0059079015044798643,0.99978766294978649
0.0066026598175669398,0.99980986522944304
0.0072974181306539772,0.99978288432601714
0.0079921764437410146,0.99982110141883795
0.0086869347568280901,0.99980502164804608
0.0093816930699151639,0.99978650036397843
0.010076451383002239,0.99977260110876198
0.010771209696089315,0.9997885748067632
0.011465968009176391,0.99979086457933786
0.012160726322263466,0.99980617156484097
0.012855484635350542,0.99977278344161458
0.013550242948437617,0.99980742273318912
0.014245001261524693,0.99980410040341716
0.014939759574611728,0.99977121470125441
0.015634517887698766,0.99982128275724069
0.016329276200785843,0.99980942302146991
0.017024034513872917,0.99981741935209201
0.017718792826959991,0.99981448632317282
0.018413551140047068,0.9997954136638284
0.019108309453134142,0.99985216897847295
0.019803067766221219,0.99983824652677689
0.020497826079308293,0.9998465465987868
0.02119258439239537,0.99979528579799792
0.021887342705482406,0.99983089717228668
0.022582101018569441,0.99980621599009667
0.023276859331656519,0.99984375704987039
0.023971617644743592,0.99987976105272014
0.02466637595783067,0.9998583221587537
0.025361134270917744,0.99984707868789635
0.026055892584004821,0.99988176488117297
0.026750650897091895,0.99985100114615011
0.027445409210178968,0.99987193320033896
0.028140167523266046,0.99990663645160738
0.028834925836353081,0.99987658333418461
0.02952968414944012,0.99991546563697509
0.030224442462527194,0.99990684701537225
0.030919200775614272,0.99990595159898998
0.031613959088701349,0.9999228790046768
0.032308717401788423,0.99994303760282888
0.033003475714875496,0.99990869702061935
0.03369823402796257,0.99998127910765211
0.034392992341049644,0.99992993477604519
0.035087750654136725,0.99990534151886534
0.035782508967223757,0.99994009304473652
0.036477267280310796,0.99993020114777198
0.03717202559339787,0.9999364659970289
0.037866783906484944,0.99995951962933227
0.038561542219572024,0.99995700925288178
0.039256300532659098,0.99996731229037528
0.039951058845746172,0.99995532821692257
0.040645817158833246,1.0000074642032675
0.041340575471920327,0.9999857379279129
0.0420353337850074,1.0000089461219905
0.042730092098094474,0.99998232200399717
0.043424850411181513,1.0000150523540605
0.044119608724268546,1.0000150001102861
0.044814367037355626,0.99997907312645806
0.0455091253504427,0.99996934974802887
0.046203883663529774,1.0000163817291514
0.046898641976616848,0.99998459278663765
0.047593400289703928,0.999985533469676
0.048288158602791002,0.9999547776313249
0.048982916915878076,1.0000054430480525
0.04967767522896515,1.0000178419797974
0.050372433542052189,0.99997819556818734
0.051067191855139228,1.000012190983012
0.051761950168226302,0.9999950809593362
0.052456708481313376,0.99998579419645672
0.05315146679440045,1.0000287488837101
0.053846225107487523,1.0000182089388543
0.054540983420574604,0.99999729270718962
0.055235741733661678,0.99996762654417282
0.055930500046748752,1.0000055742250697
0.056625258359835826,1.000016244806373
0.057320016672922865,0.99997499647475563
0.058014774986009904,0.99998515449511849
0.058709533299096978,0.99998762496168958
0.059404291612184051,1.0000160349308365
0.060099049925271125,1.000004209032143
0.060793808238358206,0.99997220306609258
0.06148856655144528,1.0000190428421625
0.062183324864532354,1.0000073094935467
0.062878083177619434,0.99998681983835935
0.063572841490706508,0.99995948051927719
0.06426759980379354,0.99999405125786645
0.064962358116880572,0.99998245746434022
0.06565711642996766,0.99996783377499232
0.066351874743054734,1.0000310563820138
0.067046633056141808,0.99999480833416698
0.067741391369228882,0.99997473858484864
0.068436149682315955,0.99995524601939023
0.069130907995403029,0.99996936465376363
0.069825666308490103,1.0000118657949248
0.070520424621577177,1.0000052610468222
0.071215182934664251,0.99998503784119097
0.071909941247751297,1.0000235717467316
0.072604699560838329,1.000015817203695
0.073299457873925403,1.0000055530572511
0.073994216187012476,1.0000060825252794
0.07468897450009955,1.0000344170030755
0.075383732813186638,1.000004248467572
0.076078491126273712,0.9999601977899657
0.076773249439360786,0.99998709244131534
0.077468007752447859,0.99998490096673565
0.078162766065534933,1.000022638546217
0.078857524378621965,1.000032958717799
0.079552282691709011,0.99997750383772077
0.080247041004796085,0.99998700400507412
0.080941799317883159,1.0000413072157437
0.081636557630970233,0.99999124013026264
0.082331315944057307,0.99998223241266615
0.08302607425714438,1.000002861098827
